subject,source_file,window_index,t0,t1,clip_id,theta,alpha,beta,lgam,sent,EI
P07,P07-raw.fif,2,2.0,4.0,clip_12,2.8177794300325592e-11,4.279567148667429e-12,4.471858967151983e-12,1.2286229832963656e-12,2.6558010623603954,-0.8583427570314137
P07,P07-raw.fif,3,3.0,5.0,clip_12,5.088356283853718e-12,3.228386774245717e-12,3.854946767928197e-12,1.1348686700238844e-12,3.680511179279579,0.42735509879048195
P07,P07-raw.fif,4,4.0,6.0,clip_12,1.7422719020682707e-11,5.455415256784752e-12,3.970197285162719e-12,1.0941022677619227e-12,2.979132321905468,-0.6137979538895489
P07,P07-raw.fif,5,5.0,7.0,clip_12,1.1257687482113233e-11,2.166884255935982e-12,2.433447380113912e-12,1.0163360293999985e-12,3.0907489791579073,-0.5676055852531837
P07,P07-raw.fif,6,6.0,8.0,clip_12,2.065261505176742e-12,4.1129005418972835e-12,2.3238244951460883e-12,1.2534473799186176e-12,3.6451517358868175,0.20598092400515206
P07,P07-raw.fif,7,7.0,9.0,clip_12,2.4671853284599885e-12,1.842310090491307e-11,3.7160460984418485e-12,1.4358256939040986e-12,2.7725506887044062,-0.587577871470818
P07,P07-raw.fif,51,51.0,53.0,clip_03,4.9629410919078714e-11,4.6289181497814314e-12,3.772983268682687e-12,1.9942887732235554e-12,2.4657352948466618,-1.5829647464747862
P07,P07-raw.fif,52,52.0,54.0,clip_03,3.393436197506227e-12,2.306901039795644e-12,7.525200113375488e-12,8.14916718921577e-12,4.28109161802454,1.5365369233598007
P07,P07-raw.fif,53,53.0,55.0,clip_03,1.6728532933223748e-11,2.593463617734176e-12,6.288755183998809e-12,5.982115717104192e-12,3.551849087222975,0.05266222616986017
P07,P07-raw.fif,54,54.0,56.0,clip_03,4.650904401098169e-11,6.932952784489082e-12,5.7914736070945005e-12,6.177902902072808e-12,2.496788010187184,-1.112774818135382
P07,P07-raw.fif,55,55.0,57.0,clip_03,4.9928660115764054e-11,3.4943392984711717e-12,6.402493470668173e-12,3.8733539202298725e-12,2.6956248236073237,-1.0061043941993428
P07,P07-raw.fif,56,56.0,58.0,clip_03,2.7556316560064846e-12,1.9975868785348057e-12,4.419987057381512e-12,2.6317948338548222e-12,4.072486142294623,1.1651824982593284
P07,P07-raw.fif,57,57.0,59.0,clip_03,1.7864026190791763e-12,1.6658094457932674e-12,3.2778726408519717e-12,1.9088119183420747e-12,4.085477320104374,1.187293773227636
P07,P07-raw.fif,58,58.0,60.0,clip_03,4.1578803025075884e-11,4.492917836812921e-12,4.2576994499e-12,1.938120287755446e-12,2.687870220596497,-1.2815507162973976
P07,P07-raw.fif,107,107.0,109.0,clip_23,3.908567057296096e-11,3.0242588711192604e-12,3.4026673521353847e-12,1.882873942621387e-12,2.405269833733528,-1.4238258352198339
